background_color{ 104, 184, 104 }
tile_pattern{
  x = 304,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance.top.text",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 64,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.border.1",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 80,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "house.entrance_dark.border.2",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.border.3",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.entrance_dark.top",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "house.entrance_green",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.floor_blast.1",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.floor_blast.2",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.floor_blast.3",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.floor_blast.4",
  ground = "traversable",
  default_layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof.chimney",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 24,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "house.roof.circle",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.2",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.3",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blast.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.1",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.2",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.3",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.4",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 296,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_blue.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_blue.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 344,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_blue.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_blue.top",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_blue.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark",
  ground = "traversable",
  default_layer = 1,
  x = 520,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.1",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.2",
  ground = "wall",
  default_layer = 1,
  x = 520,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.3",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.4",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.circle",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 520,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 560,
  y = 72,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 552,
  y = 64,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_dark.top",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_dark.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.roof_leaves.1",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.2",
  ground = "traversable",
  default_layer = 1,
  x = 360,
  y = 24,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.3",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_leaves.4",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 8,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_leaves.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_leaves.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.1",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.2",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.3",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.4",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 0,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_red.corner.3b",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_red.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.roof_red.corner.4b",
  ground = "traversable",
  default_layer = 1,
  x = 280,
  y = 16,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.roof_red.top",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.2",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.3",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.4",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_red.top.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.1",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.2",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.chimney",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "house.roof_wood.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.1",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.2",
  ground = "traversable",
  default_layer = 1,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.1",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.2",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.3",
  ground = "traversable",
  default_layer = 1,
  x = 528,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.roof_wood_dark.corner.4",
  ground = "traversable",
  default_layer = 1,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.slab",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.slab_dark",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "house.wall",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.wall.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.wall.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "house.wall.window",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_brick.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark.window",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 96,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.2a",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.2b",
  ground = "wall",
  default_layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.2c",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.2d",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.2e",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_dark_blast.3",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.wall_dark_blast.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "house.wall_dark_blast.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_forge",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 32,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house.wall_stones.window",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_tree.1",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "house_tree.2",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_tree.3",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "house_tree.4",
  ground = "traversable",
  default_layer = 0,
  x = 392,
  y = 376,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "house_tree.roof",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 312,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "house_tree.steps",
  ground = "ladder",
  default_layer = 0,
  x = 360,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "house_tree.steps.bottom",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "invisible_ladder",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_low_wall",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_traversable",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "invisible_wall",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder",
  ground = "ladder",
  default_layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ladder.border.1",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ladder.border.2",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.1",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "leaf.2",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "peak",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
}

tile_pattern{
  id = "pontoon",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "pontoon.border.2",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "pot_big",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pot_big.top",
  ground = "wall",
  default_layer = 1,
  x = 240,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "roof_canvas",
  ground = "traversable",
  default_layer = 1,
  x = 240,
  y = 272,
  width = 96,
  height = 48,
}

tile_pattern{
  id = "ruins.1",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.1.border.1",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ruins.1.border.2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 208,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ruins.2",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.2.border.1",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ruins.2.border.2",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "ruins.3",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.3.border.1",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.3.border.1b",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.3.border.2",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.corner.1",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner.2",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner.3",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner.4",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner_reverse.1",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner_reverse.2",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner_reverse.3",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.corner_reverse.4",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.slab.1",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.slab.2",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.slab.3",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ruins.slab.4",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ruins.slab.5",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ruins.statue",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 240,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "ruins.steps",
  ground = "ladder",
  default_layer = 0,
  x = 440,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.steps.border",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.steps.border.bottom",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 232,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "ruins.steps.border.top",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cave_entrance",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.1",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance.border.2",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "sand.cave_entrance_blast",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.1",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cave_entrance_blast.border.2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "sand.cliff.2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "sand.cliff.3",
